layer,index,singular_value
0,1,1456.8569857435182
0,2,1421.2386063927956
0,3,1363.110220601204
0,4,1333.969570361972
0,5,1307.8039193181864
0,6,1287.5862310727598
0,7,1209.2260779267176
0,8,1204.3790290776594
0,9,1155.5838094962207
0,10,1132.3290320574204
0,11,1091.9867264327208
0,12,1086.3882534698885
0,13,1057.9862124994122
0,14,1008.9789898078334
0,15,984.8423279779039
0,16,977.1679332603882
0,17,962.5196423501086
0,18,932.4862189392527
0,19,908.1355447715453
0,20,891.1229845160942
0,21,860.0872782981451
0,22,844.0463327295381
0,23,822.6557027771432
0,24,783.1492263303815
0,25,752.7508119231244
0,26,740.396052058526
0,27,698.7518904266914
0,28,675.5526174207405
0,29,663.7086750211458
0,30,622.6753641803265
0,31,592.1414204086274
0,32,547.8715396961674
0,33,6.699978629511357e-05
0,34,6.604209531629265e-05
0,35,6.37461131069481e-05
0,36,6.240248890539545e-05
0,37,6.176864799047138e-05
0,38,6.104909119689885e-05
0,39,6.02944013205819e-05
0,40,5.97823014379106e-05
0,41,5.9637649231657725e-05
0,42,5.9395335635897055e-05
0,43,5.9061642392367615e-05
0,44,5.832945095406671e-05
0,45,5.8144130813746836e-05
0,46,5.756953395763037e-05
0,47,5.747788065739652e-05
0,48,5.7209799044626235e-05
0,49,5.6996513651576847e-05
0,50,5.670268137568066e-05
0,51,5.6137012191631346e-05
0,52,5.590742995984575e-05
0,53,5.570117155251826e-05
0,54,5.5244465260529554e-05
0,55,5.477071903965251e-05
0,56,5.4525427146824215e-05
0,57,5.427333603772688e-05
0,58,5.3960888564978044e-05
0,59,5.383253262528997e-05
0,60,5.3504175926213804e-05
0,61,5.337516156790074e-05
0,62,5.3111333109649965e-05
0,63,5.28017070384863e-05
0,64,5.273264863416901e-05
0,65,5.268926482231075e-05
0,66,5.252110072578706e-05
0,67,5.226683697048477e-05
0,68,5.202065124323079e-05
0,69,5.190758204904699e-05
0,70,5.1899850680228786e-05
0,71,5.159872358530623e-05
0,72,5.125316329903492e-05
0,73,5.091133652836048e-05
0,74,5.068069799713534e-05
0,75,5.03981021839708e-05
0,76,5.0276686176941064e-05
0,77,5.009824008413684e-05
0,78,5.007326377433854e-05
0,79,4.9748435903554895e-05
0,80,4.968079245129709e-05
0,81,4.947954375670605e-05
0,82,4.896705565486716e-05
0,83,4.887591567665496e-05
0,84,4.867703884769692e-05
0,85,4.851206660532673e-05
0,86,4.837396381924174e-05
0,87,4.8096659523042104e-05
0,88,4.794649869696103e-05
0,89,4.782805400814138e-05
0,90,4.7634241015786984e-05
0,91,4.744146221962827e-05
0,92,4.733483677824757e-05
0,93,4.6960812191186394e-05
0,94,4.678575600978083e-05
0,95,4.6343539817737365e-05
0,96,4.5943301225908275e-05
0,97,4.584499586879991e-05
0,98,4.55524144869032e-05
0,99,4.527439033706587e-05
0,100,4.509700659335468e-05
0,101,4.499063922541194e-05
0,102,4.4449952701557503e-05
0,103,4.4381107517358786e-05
0,104,4.4172837180735295e-05
0,105,4.3876795366180474e-05
0,106,4.3621631080260384e-05
0,107,4.3476613024112296e-05
0,108,4.318195368022951e-05
0,109,4.2695166175834036e-05
0,110,4.2314689592423774e-05
0,111,4.2083669050791355e-05
0,112,4.1689663228654607e-05
0,113,4.1504209001986915e-05
0,114,4.107831942683593e-05
0,115,4.081098128640136e-05
0,116,4.049325350558979e-05
0,117,4.008058358580413e-05
0,118,3.95311647406546e-05
0,119,3.91900454945095e-05
0,120,3.9082890622120307e-05
0,121,3.8500758364238134e-05
0,122,3.840256568150181e-05
0,123,3.816217715407482e-05
0,124,3.788724967446014e-05
0,125,3.72096788925508e-05
0,126,3.571757543724337e-05
0,127,3.4968180924612045e-05
0,128,3.1619545677634e-05
1,1,3307.7307604861976
1,2,1166.877193618462
1,3,1117.981540704554
1,4,1101.91021908312
1,5,1050.681457410838
1,6,1027.7569684318803
1,7,966.9077462522725
1,8,948.093874670439
1,9,912.0719320278296
1,10,876.5908098390013
1,11,834.9949957439139
1,12,806.5946899064359
1,13,780.5661239819428
1,14,761.0980474255896
1,15,722.7584452244316
1,16,696.2409816062996
1,17,678.1093773042297
1,18,663.152562646358
1,19,632.5375827236434
1,20,620.0152065044732
1,21,580.8417022268486
1,22,577.3775161787876
1,23,551.4373006113058
1,24,540.7386332365696
1,25,524.4522557291878
1,26,512.4296338363682
1,27,477.2113517572316
1,28,458.14167274574334
1,29,448.48168620456835
1,30,429.79402597104803
1,31,411.2281130788634
1,32,386.3378587602883
1,33,363.6419966980631
1,34,332.8257650214042
1,35,318.04996550915934
1,36,309.82951256607555
1,37,301.4761972491372
1,38,293.91118123334644
1,39,290.42727926912187
1,40,287.39647036307946
1,41,285.55579899916785
1,42,280.6186306979608
1,43,275.92131297184983
1,44,273.6969898083911
1,45,268.6270553159276
1,46,265.9502623954678
1,47,264.9250606072101
1,48,263.1872994738738
1,49,259.22050361110064
1,50,257.3027681394854
1,51,253.08985291639618
1,52,252.04891577555566
1,53,251.10161829776638
1,54,249.01411637211604
1,55,246.12049714413905
1,56,243.5821886279627
1,57,240.79044641964498
1,58,237.79334201582276
1,59,234.76628337466576
1,60,233.8148761946449
1,61,233.06100723148757
1,62,232.04798340830087
1,63,229.5106174568278
1,64,227.1625129843566
1,65,224.65373493530467
1,66,220.7988365570841
1,67,220.09755129940504
1,68,218.951811310796
1,69,216.899553190913
1,70,213.90411259225516
1,71,212.09897588535588
1,72,210.32523724429728
1,73,208.37018953989605
1,74,207.54573036454423
1,75,204.0957993441982
1,76,202.88100756985088
1,77,201.73490073768306
1,78,199.01499032743223
1,79,198.3296934935522
1,80,194.9351310590543
1,81,193.51509895803076
1,82,192.2300922739006
1,83,191.00608956074348
1,84,188.7409020809045
1,85,186.74190397465136
1,86,184.96040119481125
1,87,181.91461682818604
1,88,181.3677047742517
1,89,178.98041276414793
1,90,178.0514771841661
1,91,175.99229427774637
1,92,174.07149755445604
1,93,173.42096044732043
1,94,173.0239366114732
1,95,171.76983387087935
1,96,169.65057154566364
1,97,169.5147807739702
1,98,166.5836620211895
1,99,165.50589756935915
1,100,163.60479316667792
1,101,161.95514296924625
1,102,160.5522183131313
1,103,159.66224931388626
1,104,159.00168389416262
1,105,157.21469649234186
1,106,155.30446001712687
1,107,153.65222654162292
1,108,152.99251025733432
1,109,150.58092826731453
1,110,148.68043190051844
1,111,148.1321690209534
1,112,143.82522491504682
1,113,143.41233467157085
1,114,143.08001144476904
1,115,141.10255044613675
1,116,139.07291280843938
1,117,138.56624985923108
1,118,135.18944960476423
1,119,133.29718493012882
1,120,132.24968548004423
1,121,128.78826016656035
1,122,127.82146903680395
1,123,126.66508247114345
1,124,125.12179940778124
1,125,121.15216334031683
1,126,116.64781240077805
1,127,111.30030399198745
1,128,108.47043680580127
2,1,3902.449664832961
2,2,1137.5157610429494
2,3,1084.6407736477795
2,4,984.7193288265922
2,5,896.4163184907862
2,6,880.5328068584921
2,7,827.9057839323019
2,8,772.2739602477163
2,9,768.3120051084582
2,10,695.1311435514358
2,11,675.2212799282751
2,12,629.9848424538861
2,13,616.9722590486381
2,14,596.8160124155363
2,15,576.4899006398811
2,16,560.0996392373011
2,17,536.9475963111038
2,18,508.618173191097
2,19,499.8726261575614
2,20,464.3659264004941
2,21,461.4365124721165
2,22,448.79632377939384
2,23,432.5906034047859
2,24,420.08275123608655
2,25,388.541534443634
2,26,382.5857692506584
2,27,374.1087087365324
2,28,364.54343659548107
2,29,361.23273530650397
2,30,356.8330800523041
2,31,343.358423633433
2,32,331.85571367887445
2,33,323.7211517399841
2,34,322.3091669215215
2,35,316.12237068592236
2,36,309.2559157078031
2,37,299.98670664717775
2,38,295.96133762472584
2,39,289.4798710231165
2,40,288.23235070730135
2,41,286.53166872456376
2,42,279.24842580433057
2,43,276.0763300029422
2,44,271.72512053719834
2,45,266.8175490207974
2,46,260.37117750897335
2,47,259.6988366339229
2,48,253.8661790646304
2,49,247.53110186649806
2,50,245.2615204916059
2,51,244.41856269380432
2,52,239.3229607279812
2,53,235.28835228140485
2,54,233.68024686651177
2,55,232.01295381115634
2,56,228.16357099888808
2,57,222.51818839001479
2,58,220.8252019260837
2,59,216.3326551688637
2,60,213.3136142585351
2,61,211.36487420565828
2,62,209.2965634680826
2,63,208.60573425620524
2,64,205.0583825441436
2,65,200.32295875178792
2,66,199.74258788551174
2,67,196.72093784525129
2,68,195.23430023062141
2,69,193.20392740322617
2,70,190.7960560672764
2,71,190.58259715297248
2,72,188.03311187508706
2,73,186.58215403192762
2,74,184.20697901739942
2,75,181.10583456072843
2,76,180.1124425349066
2,77,176.14205038687507
2,78,175.97779827979645
2,79,173.1843194275909
2,80,172.53861995087865
2,81,171.36200707918601
2,82,169.57137671057927
2,83,168.30154764112748
2,84,166.20431984519303
2,85,166.04125600881068
2,86,164.69484721841772
2,87,163.20676917341882
2,88,161.27872236348298
2,89,160.7323822104693
2,90,159.9506005803361
2,91,156.7661926922332
2,92,154.68864468470835
2,93,152.9587660167565
2,94,152.5564713101241
2,95,150.80918068304538
2,96,149.99183608182688
2,97,149.75538445995662
2,98,147.3183521641454
2,99,145.3355935128239
2,100,143.0106046521248
2,101,142.27233860531265
2,102,141.56038195606948
2,103,139.56975327424763
2,104,138.88227834312903
2,105,136.98509514288057
2,106,135.3875011327716
2,107,134.81290901528723
2,108,133.57864055205755
2,109,130.86221284125813
2,110,129.93571239384605
2,111,128.49122353452455
2,112,127.81452488986768
2,113,125.89067824028108
2,114,125.28795273309836
2,115,122.38139336923456
2,116,118.89114495058676
2,117,117.80183481839526
2,118,115.97474540160893
2,119,114.45471110524052
2,120,110.97770218962168
2,121,107.94944537822238
2,122,98.38907561169417
2,123,93.94867360413159
2,124,90.50736003897113
2,125,82.09166100239263
2,126,80.49731628807072
2,127,68.39469354174676
2,128,48.16968115217388
3,1,4224.181406219779
3,2,1181.6227381482552
3,3,1001.2436574248277
3,4,906.2120555533916
3,5,821.3225805201349
3,6,800.4177997315693
3,7,746.1392530140128
3,8,667.6930203641288
3,9,649.6686155638465
3,10,645.0810678127615
3,11,621.8310845822667
3,12,577.8847382107139
3,13,545.286219901926
3,14,518.2556050371019
3,15,495.4513381705461
3,16,495.2223496637657
3,17,466.7375768133124
3,18,449.7032484141984
3,19,433.6724291371665
3,20,425.6914661328393
3,21,411.9398565304016
3,22,399.8611064304831
3,23,392.21512025222034
3,24,378.23717420310453
3,25,353.8266084332547
3,26,344.5156233143177
3,27,328.8196429878928
3,28,324.90589034672917
3,29,318.9864184413238
3,30,313.808537243151
3,31,308.73836414527807
3,32,299.6878894004954
3,33,289.33473873297595
3,34,286.8880371400751
3,35,280.5191215890847
3,36,275.7954676898506
3,37,266.9211975881912
3,38,258.98497097486415
3,39,257.36604305762535
3,40,249.42805657804755
3,41,246.03284964891776
3,42,243.6727271092554
3,43,241.0459597715756
3,44,238.49275555714487
3,45,230.1719246245592
3,46,226.59953927466418
3,47,221.68047958529968
3,48,219.98778820139995
3,49,215.88241595666173
3,50,211.619653644035
3,51,209.4622227391356
3,52,204.88025106863964
3,53,203.86920931933463
3,54,201.68018580852885
3,55,197.1518227768212
3,56,194.41294400785986
3,57,190.60643018125566
3,58,190.1700238090496
3,59,185.38255484732943
3,60,184.0458739953067
3,61,179.60080610992924
3,62,177.34343672667603
3,63,175.2978562458835
3,64,173.58323143149718
3,65,170.0034683383337
3,66,168.96019553664436
3,67,166.35761763423105
3,68,165.69692834223645
3,69,163.28806025334606
3,70,159.93734118344693
3,71,158.8194573442044
3,72,156.1940404183769
3,73,154.92170187192838
3,74,154.61694660551353
3,75,152.47092122535193
3,76,150.91833801819138
3,77,148.94173572109892
3,78,147.01048565064235
3,79,145.43861467303356
3,80,143.54919674542435
3,81,141.31440351123277
3,82,139.4146710488825
3,83,136.36538918063513
3,84,135.59805128601533
3,85,134.61515009992593
3,86,134.19534823065493
3,87,133.45935813589344
3,88,131.65756963123232
3,89,129.68259853183446
3,90,128.3132768000498
3,91,126.56845822869984
3,92,126.13646500013391
3,93,123.94827581901157
3,94,123.0273112728533
3,95,122.06747890919867
3,96,120.68532786243819
3,97,120.10183136173164
3,98,117.05188149832767
3,99,115.95225588065927
3,100,114.78701421026695
3,101,112.85080052059776
3,102,112.16805240158118
3,103,109.51579801264293
3,104,108.99788020104212
3,105,108.30381035597163
3,106,107.12216778346807
3,107,105.90831721980456
3,108,103.58969845193538
3,109,101.84143320303065
3,110,101.53712487371999
3,111,101.00143840963983
3,112,99.62097173445123
3,113,98.46797267669909
3,114,96.91267859986102
3,115,95.78319811769529
3,116,95.05476156375323
3,117,92.44903746860068
3,118,90.28482267777171
3,119,86.51601282624539
3,120,84.09939217559773
3,121,79.02342810318645
3,122,76.86352357675824
3,123,71.75116186981329
3,124,63.402949913663946
3,125,55.20148776977034
3,126,53.11510186879522
3,127,49.19915713861009
3,128,17.581983918851908
4,1,4600.208479104285
4,2,1004.9084592801591
4,3,929.5124794430521
4,4,862.5897033865242
4,5,738.887505614542
4,6,725.7429938096559
4,7,698.4530542630787
4,8,659.7925653734818
4,9,641.963780686167
4,10,571.3665419455202
4,11,531.0243295458704
4,12,514.08436807983
4,13,486.15711086151686
4,14,461.94476355320654
4,15,444.69011596038837
4,16,440.52875065302044
4,17,420.02653010225487
4,18,408.67272754414734
4,19,377.34026210983217
4,20,374.5594490867012
4,21,355.38058560593936
4,22,344.82725526968267
4,23,333.4035102666499
4,24,329.92910575921223
4,25,310.23881589022784
4,26,308.379390447731
4,27,294.322130297815
4,28,282.70763509300053
4,29,274.59747683332256
4,30,266.2804521607809
4,31,263.93530479272727
4,32,254.7907437614821
4,33,247.74537355719585
4,34,247.390997086706
4,35,241.60511726067
4,36,231.84159298541016
4,37,223.9529077043186
4,38,220.34524193352385
4,39,217.2674710326206
4,40,212.347278595325
4,41,206.961712580172
4,42,203.16040323159396
4,43,201.19160832322103
4,44,199.53471573358505
4,45,193.71848347003584
4,46,191.00416897138976
4,47,188.54685809828362
4,48,184.71125279208667
4,49,179.91607397595038
4,50,176.94797813622924
4,51,173.2100397063514
