layer,index,singular_value
4,52,172.54237887687182
4,53,169.84113906810512
4,54,166.2017829074803
4,55,163.94007870202526
4,56,162.53191932085377
4,57,157.35007869932417
4,58,157.10570140519994
4,59,153.01164132826955
4,60,152.55993353045918
4,61,149.45800118894465
4,62,147.28428222171155
4,63,145.86529971590727
4,64,143.65535199329238
4,65,142.38250496646774
4,66,140.6633311931517
4,67,140.07901687933796
4,68,138.66041047077917
4,69,134.12124340966733
4,70,133.3170799516907
4,71,130.8618859755101
4,72,129.83345783129502
4,73,127.55523548765044
4,74,126.21850036735215
4,75,126.06282185539247
4,76,123.96872256122683
4,77,123.42076825280033
4,78,121.22247336091203
4,79,119.83042572284633
4,80,119.32715359116634
4,81,117.00761152806133
4,82,114.82227818920367
4,83,114.31529819844025
4,84,113.5119057968443
4,85,112.41639495239092
4,86,110.67449324977653
4,87,109.65217072041872
4,88,107.7480570663073
4,89,107.50917807527807
4,90,104.02361873247534
4,91,102.90330994724115
4,92,101.9577124328853
4,93,101.15995318623075
4,94,100.71620110115224
4,95,97.50722132417485
4,96,96.90400424575401
4,97,95.2354596664444
4,98,93.61550447087711
4,99,92.5686434112607
4,100,89.30083621484215
4,101,88.66425154936454
4,102,85.94943707987906
4,103,85.83775790158852
4,104,83.98967826086765
4,105,82.64112489723134
4,106,81.56231169255662
4,107,78.78663203058106
4,108,77.75188106379312
4,109,76.49274864252018
4,110,73.30028401313602
4,111,71.33178262373892
4,112,67.98912463651966
4,113,66.70544682088313
4,114,65.02139477847444
4,115,52.90268067166396
4,116,44.69918268275075
4,117,42.93219269556932
4,118,40.79855239354993
4,119,38.73000522658149
4,120,37.15220567207047
4,121,33.60377567784382
4,122,23.716648112342494
4,123,23.581972609074487
4,124,20.660277062318613
4,125,15.522035973511887
4,126,10.20500717972775
4,127,5.911980627185832
4,128,3.6756228017576804
5,1,4558.026432461563
5,2,1086.5861107806245
5,3,960.8073503122595
5,4,788.6692466311396
5,5,762.8241899406156
5,6,668.9471726208221
5,7,646.3476766606694
5,8,616.09327933967
5,9,578.7147619433448
5,10,545.4056548418887
5,11,489.5174593358167
5,12,473.80556971929576
5,13,449.007669166958
5,14,416.3421495489027
5,15,393.60008852203924
5,16,390.3714262936289
5,17,376.14696585520244
5,18,362.1684079300773
5,19,353.602210563717
5,20,342.0085358678503
5,21,337.2076969023132
5,22,327.90452658902535
5,23,308.722171584031
5,24,295.09124613034845
5,25,279.60352211884884
5,26,264.01355403056056
5,27,261.63016225718513
5,28,255.59931441092215
5,29,244.88980801229155
5,30,244.12372279368518
5,31,235.74947834511354
5,32,228.49870251649617
5,33,226.12288129868398
5,34,217.40625553803582
5,35,210.06484968715026
5,36,209.44441226342929
5,37,198.56303221987486
5,38,193.48477612306354
5,39,190.81429389580512
5,40,185.95485391026546
5,41,183.18415369264042
5,42,179.3825489410159
5,43,175.00885146907953
5,44,173.07510618811824
5,45,170.79582258658937
5,46,168.43557143187738
5,47,165.1276178880684
5,48,163.03373003805197
5,49,157.521198760917
5,50,154.7176107305328
5,51,152.34748857244554
5,52,149.826025067911
5,53,147.581413722032
5,54,144.8869629841717
5,55,140.9745566720352
5,56,140.13731951608915
5,57,138.48620357224397
5,58,136.35285754733727
5,59,135.5883701431531
5,60,134.54138378518837
5,61,131.5046299383703
5,62,129.1394978848994
5,63,126.22414843196621
5,64,125.4690793697959
5,65,124.21551604000896
5,66,123.0640764610971
5,67,119.43101805401388
5,68,118.14205889789446
5,69,116.0314485181507
5,70,114.8953207044082
5,71,111.81523913991275
5,72,109.14235394445154
5,73,109.02044350106209
5,74,108.09854598615766
5,75,106.1356052839497
5,76,105.26008064265494
5,77,104.31036689367447
5,78,102.58640592969901
5,79,101.58106991594549
5,80,99.8805040645352
5,81,97.62053098565703
5,82,96.76539497023171
5,83,95.15066615498384
5,84,94.0926450232758
5,85,92.10075307697738
5,86,91.64403655768555
5,87,90.99098579163534
5,88,89.2267038667874
5,89,88.40406798581293
5,90,86.92974855892024
5,91,86.05044595337094
5,92,84.48617849583462
5,93,82.69609409816903
5,94,82.22532205944201
5,95,80.55866174338429
5,96,79.22762165709216
5,97,78.33249424330491
5,98,77.71140768852418
5,99,76.50671078627599
5,100,74.08923198532064
5,101,72.21878144811681
5,102,70.55286301182535
5,103,69.92897917148927
5,104,67.48780198376963
5,105,67.02004791941776
5,106,65.45323073724745
5,107,58.874812416628295
5,108,55.72889028661431
5,109,53.943442306447366
5,110,52.73719592667083
5,111,50.79142474643465
5,112,44.85379587267393
5,113,41.58626251551439
5,114,39.88645911310831
5,115,37.21780635575238
5,116,31.078763620797652
5,117,26.300291836120152
5,118,24.88159840325658
5,119,22.971909004546074
5,120,16.90519100630143
5,121,14.26008487790595
5,122,11.889955187365771
5,123,10.94939784737988
5,124,10.39832415744502
5,125,3.938293742160526
5,126,2.297532216017506
5,127,1.9888630317101161
5,128,0.0
6,1,4971.799183035107
6,2,1007.170796077523
6,3,908.5096141263502
6,4,769.7766970787624
6,5,690.7705887193313
6,6,684.1801581508854
6,7,641.17821123879
6,8,580.9411436820632
6,9,523.3435586887533
6,10,500.8142511648791
6,11,444.3931917660822
6,12,432.95880015257967
6,13,410.2357879208301
6,14,399.2935015999729
6,15,372.59924849841207
6,16,350.14391729671485
6,17,337.6369316481359
6,18,321.20207780404166
6,19,305.7465084130976
6,20,300.67091287065796
6,21,286.89015127040363
6,22,279.8162125533377
6,23,274.3390328447797
6,24,267.88136816721646
6,25,251.01574950220297
6,26,245.08020800365313
6,27,239.74662142469248
6,28,234.44382166977294
6,29,230.49424852429524
6,30,215.8935962847458
6,31,210.02055508777676
6,32,203.11799586692385
6,33,195.45924334828456
6,34,193.3904081772426
6,35,188.52569682261606
6,36,183.8469115755557
6,37,182.31436813862186
6,38,180.12568617929531
6,39,173.65314410538716
6,40,167.8545796018341
6,41,165.96927499998455
6,42,160.2282527304446
6,43,156.1112628534605
6,44,151.42165407582698
6,45,150.8494169568613
6,46,147.17762406127954
6,47,144.1028754493054
6,48,142.63300773091396
6,49,138.07816682873397
6,50,133.853383739798
6,51,132.37883765308925
6,52,130.7067719618216
6,53,129.47139602318745
6,54,127.40777507041884
6,55,124.49713907179007
6,56,121.998544886672
6,57,120.42294156433475
6,58,118.83366778431737
6,59,117.3260859643328
6,60,115.88196813562878
6,61,112.55215979753234
6,62,110.48007969028453
6,63,108.89188576815995
6,64,106.87312050032703
6,65,105.71619192495612
6,66,105.03559774836954
6,67,104.03466542144672
6,68,102.33344651061456
6,69,101.40423982610425
6,70,100.29081264761588
6,71,98.89220065682346
6,72,97.6439985476536
6,73,96.74618886402237
6,74,94.1296263747518
6,75,93.54201563048903
6,76,92.87969058714695
6,77,91.8998522627236
6,78,89.84491035389888
6,79,88.9758737246136
6,80,88.23627893253266
6,81,87.1175777532726
6,82,82.19305302100354
6,83,81.85838260351865
6,84,81.00276248793926
6,85,80.5190672928792
6,86,79.39303534311232
6,87,77.40822440094391
6,88,76.41941462126253
6,89,75.79975144782588
6,90,74.84858755775038
6,91,73.35987045487035
6,92,72.70132981592978
6,93,71.10092872452539
6,94,70.56112598984843
6,95,68.91543420253724
6,96,67.62557359156423
6,97,65.59248691073026
6,98,64.87260346872023
6,99,63.7221654085824
6,100,59.96803892960693
6,101,58.627616439722864
6,102,58.13337223379515
6,103,53.212621003669796
6,104,51.802758285692285
6,105,47.4589608426029
6,106,44.69151284821777
6,107,44.153184607253394
6,108,42.99991010425983
6,109,42.628366814359076
6,110,41.863012913648475
6,111,35.655154025793955
6,112,31.463665646644756
6,113,29.394110328116756
6,114,28.364771716587835
6,115,22.850122289544146
6,116,21.568304628445855
6,117,17.895641418026482
6,118,17.308932531003066
6,119,16.496402741496734
6,120,15.79056106849924
6,121,14.762281672134051
6,122,13.547403674449594
6,123,12.887574305794828
6,124,6.672651745810473
6,125,6.015060396108475
6,126,4.704277144680658
6,127,0.7420360250963935
6,128,0.0
7,1,5378.350689171472
7,2,935.3918684730985
7,3,816.5053805732324
7,4,732.6537620929602
7,5,684.8872554708104
7,6,643.5726996908298
7,7,598.9620849970512
7,8,583.1573969930644
7,9,502.6414345609535
7,10,474.02926026867607
7,11,420.248911687784
7,12,384.6234660929848
7,13,372.0794758765867
7,14,368.97245873456944
7,15,363.42279163598266
7,16,342.04958434347515
7,17,315.1163645186396
7,18,301.3266164663715
7,19,298.0710870766204
7,20,273.64604450959183
7,21,265.244588718977
7,22,253.4399606295212
7,23,249.71009018361914
7,24,242.48641813543168
7,25,235.0297659747609
7,26,228.41624833981507
7,27,210.88660229215802
7,28,207.60284226634914
7,29,201.22033331740886
7,30,199.06614685448062
7,31,191.19412962918707
7,32,185.82766814929053
7,33,179.12299917404394
7,34,177.0885176187293
7,35,171.4046750109682
7,36,164.6930513036204
7,37,163.2601191352693
7,38,160.60288640208
7,39,150.53870281992758
7,40,146.87633736298693
7,41,146.1404918856567
7,42,142.910137129119
7,43,142.25757191759212
7,44,139.37672254929498
7,45,134.59965862750698
7,46,131.68415913388043
7,47,129.43223746038583
7,48,127.05557991539301
7,49,126.96702968001316
7,50,125.20131448922014
7,51,122.36076285930184
7,52,120.2377591742198
7,53,119.19583314296496
7,54,115.4472801609026
7,55,114.37643143065829
7,56,113.00367174903275
7,57,108.8727045919645
7,58,107.21966810505464
7,59,106.17976855049743
7,60,105.93055797237355
7,61,103.90851331291469
7,62,101.02409555162359
7,63,100.52355642067823
7,64,97.1103911381982
7,65,95.36728842933961
7,66,93.79941568140512
7,67,93.09519608177006
7,68,92.12054083646437
7,69,90.44930734227965
7,70,88.85845224368093
7,71,88.11067225865168
7,72,85.50729682709205
7,73,84.37343908561236
7,74,83.59890409079041
7,75,82.31932979136954
7,76,80.57362730469461
7,77,79.14338300688019
7,78,78.32590997797293
7,79,77.3034363790203
7,80,76.5842909726349
7,81,75.36301150518705
7,82,73.41965518268681
7,83,72.97401799266649
7,84,71.23609931862498
7,85,70.19617768228042
7,86,69.78082850030728
7,87,68.99736609932172
7,88,68.11913217637793
7,89,67.1347608329317
7,90,65.72527768995785
7,91,64.41942834031862
7,92,63.45953676872114
7,93,62.93686804358288
7,94,61.33414166017575
7,95,60.12493628301589
7,96,59.13488273549107
7,97,57.708216450366365
7,98,54.79453019091745
7,99,53.814293540874765
7,100,53.078555226855435
7,101,52.521560065502754
7,102,51.548246489785214
7,103,47.84308523415791
7,104,47.661841670176344
7,105,45.593437118214446
7,106,44.82854207638909
7,107,41.4236603572112
7,108,38.27346944073748
7,109,32.52963175756717
7,110,22.519752815958434
7,111,21.668842195448406
7,112,19.323876162403877
7,113,17.74583621586147
7,114,16.89036716166548
7,115,13.675061368406414
7,116,11.534752788468461
7,117,11.500399161819974
7,118,10.68289096480894
7,119,10.06219011047119
7,120,9.322623121675699
7,121,7.9888837769786205
7,122,3.917618809156281
7,123,1.2606527470961346
7,124,0.45049374887591664
7,125,0.0
7,126,0.0
7,127,0.0
7,128,0.0
8,1,5500.059922238647
8,2,907.7977093882215
8,3,769.8764570950711
8,4,609.7565269043256
8,5,574.3531995516092
8,6,548.558250239636
8,7,511.4084664236455
8,8,497.3725914000169
8,9,429.686606826098
8,10,409.71727919759076
8,11,366.06507365123986
8,12,359.0854948100179
8,13,333.7179720451309
8,14,305.8029960428381
8,15,290.57731772583844
8,16,280.65257612084736
8,17,255.8477298361672
8,18,247.70371468011766
8,19,237.21736107550186
8,20,228.55358412375043
8,21,212.51918094657347
8,22,208.00335063416853
8,23,194.52638628881897
8,24,186.0487647512737
8,25,179.17911213575374
8,26,177.09991298053384
8,27,172.88744384702053
8,28,165.93840104150863
8,29,156.7503548142012
8,30,151.12336683207127
8,31,148.05078766230073
8,32,144.28342830345093
8,33,140.59295645103558
8,34,137.64177299729718
8,35,134.8425011583521
8,36,131.14814267036962
8,37,129.2722554175811
8,38,126.21190158661676
8,39,123.65329856606094
8,40,118.59028049347424
8,41,117.90988150720473
8,42,114.6000326845542
8,43,112.92231352657855
8,44,110.29544233691743
8,45,108.6906613579615
8,46,105.26097579700202
8,47,104.39283587490087
8,48,102.3593229802
8,49,101.17230356809796
8,50,98.13679590136337
8,51,95.35090701397222
8,52,93.14442615707478
8,53,91.37110040946467
8,54,90.74409935067852
8,55,89.3386125383007
8,56,86.48169382053511
8,57,85.56229080306203
8,58,83.73506041065632
8,59,82.41606955621805
8,60,80.1094866494965
8,61,78.43415784805183
8,62,77.18931586083959
8,63,76.14119072596775
8,64,74.59621403490553
8,65,73.78504798104709
8,66,71.89805152668929
8,67,69.39563248893265
8,68,68.57715332078638
8,69,68.00802481652795
8,70,66.6819354875342
8,71,65.85019888159387
8,72,64.72482292660872
8,73,63.294857447508754
8,74,61.81892534268887
8,75,60.25823230963109
8,76,60.02653223725577
8,77,59.26025461675514
8,78,58.36885744492714
8,79,56.827886008281055
8,80,55.245968338653825
8,81,52.571305554010756
8,82,52.49411438324153
8,83,51.654469726788534
8,84,50.462670704358956
8,85,45.7611908374214
8,86,42.57394491218398
8,87,38.97538130926412
8,88,37.13787301783062
8,89,34.55333573526449
8,90,33.084884026711286
8,91,32.17707707717784
8,92,30.791702656604187
8,93,30.092160897502605
8,94,28.465903006282534
8,95,27.886010964312746
8,96,22.79581650970911
8,97,21.680669632574833
8,98,20.34389142548702
8,99,19.989115347451637
8,100,19.726547253031484
8,101,14.931953224895345
8,102,12.454229711369146
8,103,10.808743919605067
8,104,10.634798243071115
8,105,9.684748123397048
8,106,7.854060909637574
8,107,7.666280912712867
8,108,6.256423962193775
8,109,6.19348967933748
8,110,6.07280363715142
8,111,5.861458704172227
8,112,5.679046889202258
8,113,5.09356149996219
8,114,4.910286771116743
8,115,2.1207051791942866
8,116,2.1067369626355013
8,117,2.0113789492077707
8,118,1.5083376812870268
8,119,1.1666175249724755
8,120,0.1192634524904044
8,121,0.06766141411202665
8,122,0.0
8,123,0.0
8,124,0.0
8,125,0.0
8,126,0.0
8,127,0.0
8,128,0.0
